,Start,Eind,Batch,Energie (kWh)
2163,2023-12-01 18:00:00,2023-12-02 06:00:00,6,2225.0697260273973
2164,2023-12-02 18:00:00,2023-12-03 06:00:00,6,2225.0697260273973
2165,2023-12-03 18:00:00,2023-12-04 06:00:00,6,2225.0697260273973
2166,2023-12-04 18:00:00,2023-12-05 06:00:00,6,2225.0697260273973
2167,2023-12-05 18:00:00,2023-12-06 06:00:00,6,2225.0697260273973
2168,2023-12-06 18:00:00,2023-12-07 06:00:00,6,2225.0697260273973
2169,2023-12-07 18:00:00,2023-12-08 06:00:00,6,2225.0697260273973
2170,2023-12-08 18:00:00,2023-12-09 06:00:00,6,2225.0697260273973
2171,2023-12-09 18:00:00,2023-12-10 06:00:00,6,2225.0697260273973
2172,2023-12-10 18:00:00,2023-12-11 06:00:00,6,2225.0697260273973
2173,2023-12-11 18:00:00,2023-12-12 06:00:00,6,2225.0697260273973
2174,2023-12-12 18:00:00,2023-12-13 06:00:00,6,2225.0697260273973
2175,2023-12-13 18:00:00,2023-12-14 06:00:00,6,2225.0697260273973
2176,2023-12-14 18:00:00,2023-12-15 06:00:00,6,2225.0697260273973
2177,2023-12-15 18:00:00,2023-12-16 06:00:00,6,2225.0697260273973
2178,2023-12-16 18:00:00,2023-12-17 06:00:00,6,2225.0697260273973
2179,2023-12-17 18:00:00,2023-12-18 06:00:00,6,2225.0697260273973
2180,2023-12-18 18:00:00,2023-12-19 06:00:00,6,2225.0697260273973
2181,2023-12-19 18:00:00,2023-12-20 06:00:00,6,2225.0697260273973
2182,2023-12-20 18:00:00,2023-12-21 06:00:00,6,2225.0697260273973
2183,2023-12-21 18:00:00,2023-12-22 06:00:00,6,2225.0697260273973
2184,2023-12-22 18:00:00,2023-12-23 06:00:00,6,2225.0697260273973
2185,2023-12-23 18:00:00,2023-12-24 06:00:00,6,2225.0697260273973
2186,2023-12-24 18:00:00,2023-12-25 06:00:00,6,2225.0697260273973
2187,2023-12-25 18:00:00,2023-12-26 06:00:00,6,2225.0697260273973
2188,2023-12-26 18:00:00,2023-12-27 06:00:00,6,2225.0697260273973
2189,2023-12-27 18:00:00,2023-12-28 06:00:00,6,2225.0697260273973
2190,2023-12-28 18:00:00,2023-12-29 06:00:00,6,2225.0697260273973
2191,2023-12-29 18:00:00,2023-12-30 06:00:00,6,2225.0697260273973
2192,2023-12-30 18:00:00,2023-12-31 06:00:00,6,2225.0697260273973
2193,2023-01-01 00:00:00,2023-01-01 06:00:00,6,1112.5348630136987
2194,2023-12-31 18:00:00,2023-12-31 23:45:00,6,1112.5348630136987
